genre,filename,title,content
business,288.txt,UK economy facing 'major risks',uk manufactur sector continu face seriou challeng next two year british chamber commerc bcc say group quarterli survey compani find export pick last three month 2004 good level eight year rise come despit exchang rate cite major concern howev bcc find whole uk economi still face major risk warn growth set slow recent forecast econom growth slow 3 2004 littl 2 5 2005 2006 manufactur domest sale growth fall back slightli quarter survey 5 196 firm find employ manufactur also fall job expect low level year despit posit news export sector worri sign manufactur bcc say result reinforc concern sector persist inabl sustain recoveri outlook servic sector uncertain despit increa export order quarter bcc note bcc find confid increa quarter across manufactur servic sector although over fail reach level start 2004 reduc threat interest rate increa contribut improv confid say bank england rai interest rate five time novemb 2003 august last year rate keep hold sinc amid sign fall consum confid slowdown output pressur cost margin relentless increa regul threat high taxi remain seriou problem bcc director gener david frost say consum spend set decel significantli next 12 18 month unlik invest export rise suffici strongli pick slack
business,184.txt,US bank 'loses' customer details,bank america reveal lose comput tape contain account detail one million custom feder employ sever member us senat among affect could vulner ident theft senat sourc say miss tape may steal plane baggag handler bank give detail record disappear say probabl misu custom account monitor account holder would notifi unusu activ detect bank offici say bank america say tape go miss decemb ship back datum centr feder law author robust thorough investig neither would make statement lightli believ tape lose alexandra tower spokeswoman north carolina base bank tell time magazin although evid crimin activ bank say secret servic feder agenc whose brief includ investig seriou financ crime say look loss new york senat charl schumer say tell senat rule committ tape probabl steal commerci plane whether ident theft terror theft new complic world baggag handler background check care take hire increasingli sensit posit democrat senat say detail vermont colleagu pat leahi credit card account among miss senat leahi spokeswoman traci schmaler say 900 000 militari civilian staff defenc depart among 1 2 million affect accord pentagon spokesman
business,471.txt,China suspends 26 power projects,china order halt construct work 26 big power station includ two three gorg dam environ ground move surpri one china struggl increa energi suppli boom economi last year 24 provinc suffer black state environ protect agenc say 26 project fail proper environ assess top list controversi dam scenic upper yangtz river construct project start without approv assess environ impact typic illeg project construct first approv next say sepa vice director pan yue statement agenc websit project may allow start work proper permit would cancel say altogeth agenc order 30 project halt project includ petrochem plant port fujian bulk list make new power plant exten exist one stoppag would appear anoth step central govern battl control project licen local offici howev previou crackdown tend focu project govern argu overcapac steel cement govern encourag construct new electr gener capac solv chronic energi shortag forc mani factori onto part time work last year 2004 china increa gener capac 12 6 440 700 megawatt mw big singl project halt xiluodi dam project design produc 12 600 mw electr build jinshajiang river golden sand upper reach yangtz know second third agenc list two power station build 22bn three gorg dam project central yangtz underground 4 200 mw power plant 100 mw plant three gorg dam prove controversi china half million peopl reloc make way abroad draw critic environ group oversea human right activist dam upper yangtz also begin attract critic environmentalist china april 2004 central govern offici order halt work nearbi nu river part unit nation world heritag site three parallel river site cover yangtz mekong nu also know salween accord uk publish china review move reportedli follow protest thai govern downstream impact dam critic documentari make chine journalist china energi shortag influenc global price oil coal ship last year
business,35.txt,US gives foreign firms extra time,foreign firm give extra year meet tough new corpor govern regul impo stock market watchdog secur exchang commiss extend deadlin get line rule 15 juli 2006 mani foreign firm protest sec impo unfair burden new rule result sarban oxley act part clean corpor scandal enron worldcom section 404 sox act legisl nicknam call firm certifi financ report line rule big us firm alreadi meet requir small one foreign base firm list share stock market origin middl year past month deleg european busi leader head sec washington dc headquart protest say burden expen timesc short particularli uk cbi warn compani would choo let list drop rather get line section 404 late deleg cbi meet sec offici wednesday deci relax deadlin announc think signifi chang heart sec cbi director gener sir digbi jone tell bbc today programm listen mani oversea compani remind america globali realli mean make rule isol sec say take consid fact foreign compani alreadi work meet oner financ report rule home countri european union particular impo new intern financ report standard 2005 note underestim effort complianc requir exten provid addit time issuer take good hard look intern control say donald nicolaisen sec chief account
business,377.txt,Ukraine strikes Turkmen gas deal,ukrain agr pay 30 natur ga suppli turkmenistan deal seal three day turkmenistan cut ga suppli price disput threaten ukrainian economi suppli turkmenistan account 45 natur ga import ukrain larg coal deposit ga field turkmenistan also tri strike similar deal russia depend ga turkman presid saparmurat niyazov sign contract say turkmen side agr low price demand 2 per 1 000 cubic metr bring 58 new price still 14 high price fix contract 2004 head ukrainian state naftohaz compani yuri boyko say fulli happi deal friday turkmenistan act threat shut ga suppli ukrain attempt bring price disput head mr niyazov say govern would insist price suppli russia analyst say thay may happen russia world lead ga produc need cheap turkman ga reliev state gazprom costli invest explor oil field siberia turkmenistan second larg ga produc world
business,150.txt,Bank voted 8-1 for no rate change,deci keep interest rate hold 4 75 earli month pass 8 1 bank england rate set bodi minut show one member bank monetari polici committ mpc paul tucker vote rai rate 5 news surpri analyst expect late minut show anoth unanim deci worri growth rate consum spend behind deci freez rate minut show bank late inflat report relea last week note main reason inflat might fall weak consum spend howev mpc member paul tucker vote quarter point rise interest rate 5 argu econom growth pick equiti credit hou market strong expect bank minut say risk inflat forecast suffici downsid keep rate hold late meet howev minut add member note increa might warrant due cour economi evolv line central project ross walker uk economist royal bank scotland say surpri dissent vote make soon say minut appear tri get market focu possibl rise rate economi pan expect probabl go hike rate howev add rate increa like happen later year mpc member like look sustain pick consum spend act
business,315.txt,Euronext 'poised to make LSE bid',pan european group euronext poi launch bid london stock exchang uk medium report say last week lse reject takeov propo german rival deutsch boer 530 penc share offer valu exchang 1 35bn lse saw share rise 25 say bid undervalu busi euronext form brussel pari amsterdam exchang merg reportedli work three invest bank possibl offer lse europ big stock market key prize list stock total capitali 1 4 trillion euronext alreadi presenc london due 2001 acquisit london base option futur exchang liff trade lse clear via clearnet euronext quarter stake euronext also oper exchang lisbon last week appoint ub abn amro addit advisor also work morgan stanley despit reject deutsch boer bid last week werner seifert chief execut frankfurt base exchang may well come back improv offer long want link london two tri fail seal merger 2000 respond lse rebuff deutsch boer whose market capitali 3bn say believ could show propo offer benefit still hope make cash bid last week lse say bid undervalu advi assur transact could success implement howev indic open talk meanwhil german magazin der spiegel say part mr seifert negoti lse base futur board merg exchang mr seifert suggest merg compani would run london mayor frankfurt rai concern move could cost german job mani analyst believ german boer financ firepow euronext come bid war
business,455.txt,Gazprom 'in $36m back-tax claim',nuclear unit russian energi giant gazprom reportedli face 1bn roubl 35 7 19 1 back tax claim 2001 2003 period vedomosti newspap report russian author make demand end last year paper add taxi claim link compani export activ gazprom big ga compani world take nuclear fuel giant atomstroieksport octob 2004 main project atomstroieksport build nuclear plant iran sourc tension russia gazprom one key player complex russian energi market govern vladimir putin make move regain state influenc sector gazprom set merg state oil firm rosneft compani eventu acquir yuganskneftega main unit embattl oil giant yuko claim back taxi tool use yuko lead enforc sale yuganskneftega analyst fear kremlin continu use sort move boost effort state regain control strateg import sector oil
business,206.txt,EMI shares hit by profit warning,share music giant emi sink 16 firm issu profit warn follow disappoint sale delay two album relea emi say music sale year march fall 8 9 year profit set 15 low analyst expect blame poor sale sinc christma delay relea new album coldplay gorillaz 1200 gmt monday emi share 16 2 235 75 penni emi say two major album schedul relea end financ year march one coldplay one gorillaz relea date put back emi music sale particularli order januari also low anticip expect continu februari march compani add therefor full year constant currenc emi music sale expect 8 9 low prior year compani say expect profit 138 259 8 alain levi chairman chief execut emi music describ perform disappoint add remain optimist futur trend industri physic music market show sign stabili mani part world digit music form continu develop rapid pace say comment delay relea coldplay gorillaz album mr levi say creat market music exact scienc alway coincid report period reschedul recent soft disappoint chang view improv health global record music industri add paul richard analyst numi secur say market would focu slump music sale rather time two album unusu see much downgrad phase say
business,388.txt,Egypt to sell off state-owned bank,egyptian govern reportedli plan privati one countri big public bank invest ministri offici tell reuter news agenc bank alexandria sell sometim 2005 move see evid new commit govern reduc size public sector offici say govern yet decid whether sale take form public flotat import thing decid method whether sell share public strateg investor abroad say analyst say public sector bank suit govern monetari credit exchang polici nevertheless egyptian govern speak year privati one big four state bank banqu misr nation bank egypt banqu du cair bank alexandria expect one small four big public bank bank alexandria banqu du cair would sell first announc reinforc hope investor intern financ bodi reviv egypt privati programm 190 state run compani facil sell earli 1990 1997 appoint mahmoud mohieldin reform mind technocrat new post invest minist juli take sign sell way imf world bank urg egypt remov obstacl develop privat sector say vital role play reduc poverti expand economi
business,316.txt,Christmas shoppers flock to tills,shop uk report strong sale last saturday christma claim record break number festiv shopper spokesman manchest trafford centr say big christma date sale 5 regent street associ say shop central london also expect good christma ever pictur come despit report disappoint festiv sale last coupl week trafford centr spokeswoman say 8 500 thousand vehicl arriv centr saturday 1130 gmt predict next week continu trend add similar stori bluewat kent spokesman alan jone say expect 150 000 shopper visit end saturday 100 000 sunday sale far 2 time last year say busi realli strong peopl shop right christma christma period expect peopl spend excess 200 centr saturday afternoon spokeswoman st david shop centr cardiff say look like busi day year 200 000 shopper expect visit close play st enoch shop centr glasgow 140 000 shopper time record expect pass door close time 1900 gmt senior busi manag jon walton say phenoman absolut mob everi week footfal show strong growth weekend go mad regent street associ director anni walker say saturday store heav today lot peopl go last minut shop mani peopl finish work friday go week say report slump pre christma sale relat grow popular internet sale think lot report low sale figur say internet shop go enorm store websit
entertainment,512.txt,Musical treatment for Capra film,classic film wonder life turn music produc controversi hit show jerri springer opera frank capra 1946 movi star jame stewart turn 7 music produc jon thoday work steve brown write award win music spend spend spend spokeswoman say plan earli stage cast open date theatr announc seri workshop hold london wednesday cast singer unveil music select group potenti investor mr thoday say idea turn film music ambit almost 20 year wonder life base short stori great gift philip van doren stern mr thoday manag buy right stori van doren stern famili 1999 follow mr brown success spend spend spend later secur film right paramount enabl use titl wonder life
entertainment,718.txt,US show sued for rat-eating stunt,us tv network sue 2 5 1 3 view say disgust watch contest eat dead rat stunt show austin aitken take action nbc programm fear factor say watch show cau blood pressur rise high becom dizzi light head legal assist say nbc send wrong messag view cash make peopl anyth beyond reason hand write four page lawsuit say individu show eat drink dead rat crazi view point view make throw well anoth hou time mr aitken life cleveland say becom light head run toward bedroom knock head doorway spokesman nbc say comment lawsuit confirm stunt show featur rat eat scene new york time squar 8 novemb past show featur viewer eat spider live worm programm screen uk sky one
entertainment,658.txt,Spector facing more legal action,music produc phil spector face legal action mother actress accu kill donna clarkson whose daughter lana find dead mr spector home februari 2003 seek unspecifi damag civil action legal action accu mr spector murder actress la home mr spector current free 1 535 000 bail await trial 64 year old deni kill say death accid ms clarkson legal action file lo angel superior court also accu mr spector neglig batteri alleg grab hit fight restrain lana clarkson shoot death lawyer say statement clarkson famili hope would resolut regard crimin proceed move forward civil action howev ms clarkson famili understand fair administr justic take time light numer chang mr spector make legal defenc team last two year ms clarkson forc file action statut limit expir 3 februari 2005 mr spector know work beatl claim lana clarkson commit suicid lawyer lead bruce cutler vow prove innoc trial mr cutler say phil cau death woman crimin respon civilli respon either surpri file suit money seem de rigueur nowaday lo angel superior court judg expect set trial date later month spector indict murder charg septemb roderick lindblom one ms clarkson lawyer say intent let crimin proceed go forward anyth would interf prosecut
entertainment,637.txt,Top gig award for Scissor Sisters,new york band scissor sister gig year award perform year v festiv award vote listen virgin radio compil top 10 mostli domin newcom music scene year quirki disco rock band beat red hot chili pepper come second hyde park perform june virgin radio dj pete mitchel say year see amaz array talent come mainstream add scissor sister one origin eccentr band come surpri british public lap perform newcom kean come third place august gig v festiv follow maroon 5 snow patrol music veteran david bowi earn place list number eight 10 respect number seven oxfam make fair trade gig london hammersmith apollo octob featur perform rem razorlight coldplay chri martin glasgow franz ferdinand earn place number nine home town perform april annual survey vote nearli 4 000 listen
entertainment,867.txt,Film star Fox behind theatre bid,lead actor edward fox one man behind plan reopen swansea theatr think wale old star film tv hit day jackal edward mr simpson join forc swansea bear actor director terri palmer set chariti rai money buy palac theatr hope reopen audienc summer 2006 estim 500 000 need buy grade ii list build palac theatr know pavilion repertori theatr sell undisclo bidder auction 13 month ago 340 000 use nightclub 10 year oscar winner sir anthoni hopkin bear nearbi port talbot make profess debut charli chaplin lili langtri also trodden board fox tell south wale even post visit theatr surpri beauti lot money need spend bone need beauti skin say call jewel estim mani theatr leav like hope immedi futur attract enough peopl come forward allow prosper tell newspap fox first find fame 1960 one memor role assassin day jackal 1973 tv bafta princ wale 1980 edward mr simpson bring board save theatr mr palmer long stand friend 40 year two year ago decid return swansea someth citi say mr palmer say excit idea run palac chariti young actor could develop annual shakespear festiv summer five year time theatr function area without shall well satisfi help creat vital live theatr citi add keith poulton busi advi swansea alreadi commit undisclo amount money project need least 75 000 secur deposit build get two month say mr poulton benefactor express interest mr fox go give aw lot time add last year road around theatr cordon masonri roof fall onto car engin say happi safe
entertainment,634.txt,Snow Patrol feted at Irish awards,snow patrol big winner ireland top music honour meteor award pick accolad well irish band album thursday belfast bear glasgow base band collect prize ceremoni dublin point theatr westlif award good irish pop act vote public beat former member brian mcfadden franz ferdinand pick good intern band album paddi casey collect good irish male singer songwrit casey beat brian mcfadden damien rice juliett turner name good irish femal intern categori morrissey beat eminem usher robbi william good male pj harvey pip kyli minogu joss stone anastacia natasha bedingfield femal crown 8 000 fan ceremoni treat perform rapper snoop dogg brian mcfadden delta goodrem thrill featur roll stone star ronni wood snow patrol success come year make chart breakthrough third album final straw think lot band go wee bit kick make success singer gari lightbodi drummer jonni quinn say good also hard past six year snow patrol support u2 european tour later year u2 nomin good irish band album
entertainment,861.txt,Vera Drake's Bafta triumph hope,bafta film award saturday night prospect home grow movi could walk clutch trophi vera drake mike leigh tale 1950 backstreet abortionist nomin 11 categori includ good film good director good actress shortlist imelda staunton play eponym charact film spend month laud prize venic film festiv five award london critic circl wednesday night bafta tradit honour british cinema year vera drake obviou candid heap prai empir magazin review editor dan jolin say film good chanc well saturday predict would collect five six award think go lord ring style sweep imelda staunton shoo good actress say good director prize mike leigh good british film also like could steal award heavili nomin competitor aviat find neverland mr jolin tip anoth contend like aviat walk away bafta good film add find neverland lavish nomin trophi strong oscar contend million dollar babi sideway figur bafta nomin give vera drake great potenti walk away big prize sen film slap guy back film run bafta vera drake true blue british one mike leigh go win award anyth vera drake year bafta say mr jolin add film probabl technic accomplish lavish work yet mr jolin also tip phil davi well support actor prize role vera drake feel heather craney could outdon kate winslet natali portman support actress categori anywh film go win bafta say guardian film critic peter bradshaw feel might well sweep award vera drake saturday night hope bafta voter respond extrem high standard act whole cast film bafta hope say mr bradshaw feel mike leigh masterpiec entitl good film award leav dead man shoe harri potter prison azkaban summer love shaun dead slug good british film trophi cheer vera drake win whole host award add
entertainment,559.txt,Willis sues over movie 'injury',actor bruce willi su revolut studio injuri say suffer make tear sun willi seek medic expen say hit head firework film 2002 movi produc firm lawsuit say star endur mental physic injuri result alleg incid abl comment pend litig revolut studio spokesman sean duda say tear sun willi play militari command disobey order tri help save doctor patient trap nigerian jungl direct antoin fuqua film poorli receiv critic perform strongli box offic accord lawsuit injuri suffer fire explo part special effect explo know squib intend simul appear bullet strike ground lawsuit say willi endur extrem mental physic emot pain suffer specif detail injuri willi seek specif monetari damag lawsuit note star requir employ physician medic personnel state incur addit futur medic expen lawsuit say revolut studio special effect foreman joe pancak duti willi ensur squib inspect set place deton safe manner employ technician train compet use
entertainment,540.txt,Dirty Den's demise seen by 14m,14 million peopl see dirti den watt kill friday mark eastend 20th anniversari accord unoffici figur den death come 16 year supposedli shoot 1989 come back show septemb 2003 audienc bbc one one hour special averag 13 7 million peak 14 2 million last 15 minut overnight figur show den die confront zoe chrissi sam queen vic rate confirm episod give soap high audienc year overnight figur show almost 60 view public tune eastend 2000 2100 gmt leav itv1 13 plea figur bbc spokesman say show viewer realli enjoy stori den demi show high audienc come christma 1986 30 million tune see den play lesli grantham hand divorc paper wife angi two year later 24 million see appar shoot man bunch daffodil canal 16 million viewer watch return 2003 show rate sinc settl 12 million per episod grantham hit headlin may newspap print photograph appar expo via webcam dress room also allegedli insult four co star apolog deplor action moment stupid
entertainment,570.txt,Director Nair's Vanity project,indian film director mira nair say thrill give chanc make william makepeac thackeray novel vaniti fair book favourit life book one classic english literatur stori scheme 19th centuri social climber becki sharp play film ree witherspoon nair say jump chanc work film controversi make bollywood style includ two song danc routin film second half serendip realli offer vaniti fair studio focu featur distribut monsoon we d nair tell bbc world servic masterpiec programm offer next good thing reali vaniti fair actual one favourit novel sinc 16 year old irish cathol board school india sinc 1988 debut featur salaam bombay nomin good foreign languag oscar winner good first featur cann nair becom one india famou respect director restrict bollywood howev follow salaam bombay mississippi masala star denzel washington perez famili first hollywood film career peak monsoon we d 2001 golden lion award venic nair indian style adapt vaniti fair howev attack critic reach number eight box offic open week describ bollywood element jar film new end becki sharp run new life india nair say film pick way thackeray bear india move england young man see world first 16 becki sharp complet memor charact recogni recogni ladi want ladi want buck system say sort novel somehow keep side bed mani year would dip everi suddenli get complet mesmeri get old read think thackeray clariti clear sight societi fact bear india come england young man give eye outsid yet insid perspect someth realli love nair also defend deci cast american actress ree witherspoon becki sharp despit fact rest cast british irish cast intuit film cast mani non actor cast actor say intuit fall love actor viscer respon thackeray describ becki sharp minx also describ someon tini red head thin ree complet minx like irresist role seem physic perfectli suit part howev witherspoon becom pregnant nair say though creat need film trick fact also help film self fulfil prophesi first meet husband actor ryan philipp say knock need flesh girl joke fan underf lo angel actor becki sharp eventu full blow woman cour film love lumino pregnanc bring love fleshi love ampl bosom give much play nair explain camera trick use disgui witherspoon bump variou scene includ hire number young boy costum stand front run get coal cart jump hor everyth nair say also certain carriag hor go wipe screen certain moment bump
entertainment,534.txt,New Harry Potter tops book chart,harri potter half blood princ top amazon book chart less 24 hour relea date 16 juli announc thousand custom place pre order amazon co uk websit sixth book seri rowl reveal complet novel tuesday ahead schedul announc 25 decemb publish simultan uk us canada australia new zealand south africa jk rowl fifth book wizard seri harri potter order phoenix amazon larg pre order item ever 420 000 copi pre order prior relea june 2003 custom pre order harri potter half blood princ avoid stand long queue bookshop day book relea next juli fact book alreadi hit number one hot 100 book chart show incr excit custom sixth harri potter say amazon robin terrel harri potter half blood princ take stori harri potter sixth year hogwart school witchcraft wizardri lord voldemort grow strong rowl alreadi reveal half blood princ neither harri voldemort add open chapter book brew mind 13 year rowl say plenti time pregnant tinker manuscript satisfact happi ever end result also previou reveal charact kill sixth book give hint might follow public sixth book one novel remain complet seri
politics,1117.txt,Voters 'reject EU by two to one',british voter would reject european constitut two one accord poll pose question govern put countri daili telegraph poll suggest 45 peopl would vote constitut 24 favour howev yougov poll question 1 943 british adult onlin find 25 know would vote forc decid tomorrow 51 poll make mind constitut anoth 7 say would vote poll believ first pose question govern choo upcom referendum expect 2006 constitut incorpor uk law ye vote ballot paper poll ask unit kingdom approv treati establish constitut european union govern unveil question ask earli week treati sign 25 current eu member rome last octob due come forc novemb 2006 provid ratifi member state sever hold referendum critic say constitut step toward feder europ advoc say ensur effect oper enlarg 25 state eu reject treati britain isol weak europ say foreign secretari jack straw question unveil mr straw along rest cabinet back ye vote meanwhil conserv shadow foreign secretari michael ancram say referendum question seem straightforward accu govern tri confu issu put eu referendum question bill ratif constitut treat two separ issu
