genre,filename,title,content
politics,1164.txt,Teens 'know little' of politics,teenag question survey show littl interest polit littl knowledg quarter 14 16 year old know labour govern tori offici opposit lib dem third parti almost could identifi toni blair one six know michael howard one 10 recogni charl kennedi icm survey interview 110 pupil educ watchdog ofst nearli half pupil poll say import know polit parti stand 4 question think conserv power 2 believ lib dem survey also look issu nation find union flag fish chip top list symbol food associ british mani pupil also look english scottish welsh rather british notion european hardli occur anyon
politics,1110.txt,New rules tackle 'sham weddings',new rule marriag foreign nation live uk come forc tuesday non eu citizen need home offic approv marri home offic say new rule aim reduc number sham marriag estim 15 000 year immigr group joint council welfar immigr jcwi say rule breach human right law may mount legal challeng chang unveil last year immigr minist de brown say aim avoid unnecessari disrupt genuin marriag provid firm control prevent abu previou regul anybodi wish get marri uk produc evid resid countri week give 15 day notic we d local regist offic tuesday non eu nation apart citizen switzerland liechtenstein iceland norway intend uk must either obtain visa allow get marri enter countri appli home offic certif marriag approv get certif cost 135 applic send proof legal right uk without settl statu asylum seeker await deci applic right marri uk necessari document subject immigr control wish get marri england wale must regist intent marri one 76 special design regist offic howev marri regist offic church choic rhian beynon jcwi say new rule proport discriminatori rule mean case home secretari go marriag registrar last resort current take legal opinion look peopl whose right marri breach look take case human right court ms beynon say new rule also call question parliamentari joint committ human right report publish last juli cross parti committ state signif risk new procedur incompat right marri introduc restrict disproport committ believ new law might incompat human right act ground religion belief nation report add last year immigr servic oper marriag conveni step result grow number convict januari 25 peopl take part sham marriag network base leicest jail total 35 year last novemb samuel amoah belgian nation set two sham we d coupl want remain uk jail three year sever case current go court role registrar asylum immigr act 1999 oblig report suspect sham marriag home offic key mani prosecut registrar spokesman mark rimmer say welcom new marriag regul believ would signif deterr effect remov blatant case certainli illeg countri quit long get marri mr rimmer say mr rimmer servic director registr marriag brent council north west london say consid new law infr civil liberti may see far draconian certainli still difficult marri uk marri exampl holland germani franc think proport respon govern larg problem mr rimmer say
politics,1123.txt,Labour pig poster 'anti-Semitic',labour parti accu anti semit poster depict michael howard oliv letwin jewish fli pig prospect tori candid andrew mennear whose finchley constitu contain larg jewish commun brand tasteless offen poster show two man face superimpo wing pig say day tori sum add labour say poster anti jewish anti tori one four design e mail labour member ask vote favourit mr mennear send e mail friend say shock imag show friend similarli horrifi say noth distast jewish person associ pig suggest delib intent sort thing cau great offenc clearli think possibl poster design maximum impact one clearli overstep mark withdraw campaign particularli insensit come time holocaust day difficult time mani jewish peopl mr mennear add labour spokesman deni campaign anti semit say time jame report tori back inquiri possibl public spend save publish pig fli tori sum add poster make seriou point say conserv parti spokesman say conserv concentr issu matter peopl low taxi control immigr clear see labour parti peopl fool
politics,927.txt,Hunt demo at Labour meeting,pro hunt support set protest labour spring confer countrysid allianc say expect 4 000 support demonstr hunt ban agr keep demonstr site side river tyne confer venu gateshead bid overturn law ban hunt dog england wale begin court appeal ban come forc 18 februari court appeal expect rule earli next week whether allianc challeng succeed richard dodd region director countrysid allianc say expect 2 000 4 000 support tynesid make protest hunt horn placard campaign ask bring anim alcohol mr dodd say believ would repeat troubl mar pro hunt demonstr outsid parliament septemb hold static demonstr remind labour go away say northumbria polic say pedestrian millennium bridg demonstr site shut necessari assist chief constabl david warcup liai sever protest group say negoti go well father 4 justic pension right activist stop war campaign also expect demonstr three day confer start friday pro hunt campaign claim 1949 parliament act extend right hou common overrul hou lord invalid never pass peer high court last month rule act valid propo hunt ban law pro hunt support formal launch second legal challeng ban london high court thursday countrysid allianc lodg paper seek judici review human right ground anim welfar group welcom ban mani campaign ban decad say hunt cruel unnecessari
politics,1224.txt,Tory expert denies defeat warning,conserv campaign director deni report claim warn michael howard parti could win next gener elect time monday say australian lynton crosbi tell parti leader focu tri increa tori common presenc 25 30 seat mr crosbi say statement never conver hold view mr howard later add one iota truth report strategist help australia pm john howard win four elect mr howard appoint mr crosbi elect chief last octob mr crosbi statement say conserv parti make impact issu low tax control immigr past week add labour parti want distract attent away issu realli matter peopl
politics,1215.txt,Hague's six-figure earnings shown,reward leav front bench polit show late annual regist member interest regist show former tori leader william hagu earn 820 000 top mp salari much speak fee former shadow chancellor michael portillo make 560 000 year partli speech tv work ex health secretari alan milburn earn 85 000 speech articl advic cabinet mr milburn away frontbench year step health secretari becom labour elect supremo declar interest includ 20 000 newspap articl fee 35 000 four speech also command salari 25 000 35 000 invest compani bridgepoint capit european advisori committ time offic howev lose 71 433 minist salari mr hagu work outsid parliament includ two one man show speak fee net 480 000 also earn 195 000 weekli column news world 5 000 10 000 present bbc 2 get news mr hagu also pay undisclo amount newspap seriali biographi william pitt young 135 00 work advi variou compani former defenc secretari michael portillo make money non execut director bae system stand mp next elect former foreign secretari robin cook pay 45 001 50 000 paperback edit book resign govern declar incom 205 000 also includ payment consult tote regular column guardian newspap regist also show former home offic minist ann widdecomb declar 100 000 advanc third fourth novel also receiv 30 000 act guardian agoni aunt 5 001 10 000 appear itv celebr fit club david blunkett becom pay advi indepen consult limit home secretari help seminar relationship govern busi earn 5 001and 10 000 work toni blair entri confirm king abdullah jordan pay fli holiday egypt offici discuss sights tour wadi rum tori leader michael howard fresh entri christma hamper sultan brunei also declar trip mexico last year address execut news intern helicopt privat jet travel pay support liber democrat leader charl kennedi regist donat offic support free ticket last year bafta award rent singl bedroom flat london regist contain new inform decemb 2004 monday see public annual review regist year detail payment show band 5 000 make difficult calcul exact earn
politics,1296.txt,Blair prepares to name poll date,toni blair like name 5 may elect day parliament return easter break bbc polit editor learn andrew marr say mr blair ask queen 4 5 april dissolv parliament end week mr blair far resist call name day parti step campaign recent street would draw claim say elect time matter prime minist number 10 spokeswoman would say announc elect want announc elect move signal frantic week westminst govern like tri get key legisl parliament govern need financ bill cover budget plan pass common close busi end session 7 april also seek push seriou organi crime bill card bill mr marr say wednesday today programm almost nobodi senior level insid govern parliament expect elect call 4 5 april soon common back short easter recess toni blair whip palac ask queen dissolv parliament go labour govern offici june 2006 hold gener elect recent year govern favour four year term
politics,914.txt,Drink remark 'acts as diversion',first minist statement okay get drunk divert attent real issu claim jack law chief execut alcohol focu scotland say jack mcconnel comment ill advi medium attent help move focu scotland bing drink problem mr law say scotsman journalist hamish macdonel say believ big pictur obscur remark mr mcconnel speak monday 100 secondari pupil school highland problem bing drink drink promot one sentenc comment immedi critici scottish nation parti accu encourag young peopl get drunk scottish execut insist mr mcconnel speak adult comment recognit peopl get drunk mr macdonel polit editor scotsman say think say right outset stupid ill advi remark first minist come someth like say mean get drunk pillori howev add perhap mr mcconnel could feel rightli aggriev coverag mr macdonel say think problem say lot thing bing drink age drink whole side thing lose furor one sentenc understand think much big messag obscur mr law voluntari bodi alcohol focu scotland believ damag scotland fight bing drink say accept young peopl drink problem drink mr law add think remark ill advi remark blow proport easili misrepr tri scotland want preach young peopl need acknowledg drink problemat divert real issu promot respon reduc harm ind tackl drink cultur cultur bing drink drunken say vital young peopl properli inform risk incur get drunk mr macdonel say first minist know say thing mark bind come back bite add mr mcconnel talk highland 100 teenag everi word say put webcast scottish execut look politician report think instanc lot realli good thing regret remark scottish nation parti holyrood leader nicola sturgeon write mr mcconnel tuesday accu error judgement call apolog ill judg comment withdraw immedi furiou respon first minist say comment distort take context tell ms sturgeon disappoint contribut distort say stagger encourag young peopl get drunk complet untru perhap would wiser find actual say rush repr posit undermin conven educ highland council insult intellig young peopl speak sake simpl soundbit
politics,1310.txt,Labour MP praises Tory campaign,conserv lot smart way conduct gener elect campaign labour backbench say derek wyatt say five month campaign turn voter suggest peopl alreadi rather bore thing want great campaign role chancellor gordon brown labour say economi heart campaign mr brown therefor promin role mr wyatt argu way current figur poll peopl trust see deliv eight year economi unmatch anywh world would tad foolish labour parti use past three elect labour elect chief alan milburn deni attempt sidelin mr brown face critic let tori set agenda howev mr wyatt predict campaign would get way properli chancellor deliv budget mp sittingbourn sheppey say prime minist toni blair tri hard improv stand elector sort campaign trust mr blair hurt iraq controversi add labour parti spokesman play differ mr wyatt say mr brown alreadi promin campaign role elect choic labour take britain forward conserv take back
politics,1199.txt,UKIP outspent Labour on EU poll,uk independ parti outspent labour liber democrat european elect new figur show ukip campaign slogan say europ spend 2 36 campaign second conserv 3 13 campaign take ukip third place extra 10 mep labour campaign cost 1 7 lib dem 1 19 green 404 000 accord figur reveal elector commiss wednesday much ukip fund come yorkshir millionair sir paul syke help bankrol parti billboard campaign critic accu parti effect buy vote ukip spokesman say labour conserv spend 10 last gener elect advantag public money way small parti get messag across buy adverti space add
politics,1273.txt,Blair defends terror law changes,prime minist defend measur allow hou arrest without trial say sever hundr peopl uk plot terror attack govern face opposit tori lib dem mp backbench prepar final common debat chang toni blair say could concess basic principl mr blair tell bbc control order would use limit circumst critic opposit civil right activist worri home secretari power issu detent order govern far resist pressur judg respon make order instead say judg abl quash explan send home secretari charl clark mp peer ahead final debat hou common sunday conserv shadow home secretari david davi claim judg would get power issu detent order liber democrat leader charl kennedi say concess alreadi offer govern last minut negoti 32 labour mp vote legisl last week barbara follett whose first husband kill hou arrest south africa apartheid era confirm would vote govern govern continu insist control order must issu home secretari mr blair tell bbc radio 4 woman hour advi polic secur servic say get give power mere surveil peopl sever hundr countri believ engag plot tri commit terrorist act get give power survey abl sure enough proof prosecut beyond reason doubt restrict liberti use limit circumst yougov poll daili telegraph suggest 75 respond think action sometim necessari peopl commit offenc find intellig servic plan terrorist attack tori leader michael howard tell bbc news govern make mistak rush anti terror legisl much hope would possibl reach compromi say meet toni blair leav impress realli interest variou propo put forward mr clark want hou arrest power replac indefinit jail terror suspect someth law lord rule basi breach human right bbc polit correspond vicki young say form concess measur like need get legisl hou lord labour major would requir support parti shami chakrabarti director civil liberti pressur group liberti say abl issu control order main issu say legisl travesti perver justic would remain unpalat even judg involv earli process
politics,973.txt,Asylum children to face returns,uk govern plan return asylum seeker child without parent albania trial scheme could start week may extend appli child countri child chariti react alarm say polici amount forcibl remov may guarant safeti affect home offic say may child good interest reunit commun pilot includ govern five year immigr plan aim return unaccompani asylum seek child albania fail asylum claim sinc 2002 least 9 000 18 arriv uk seek asylum without famili member child automat becom respon social servic minist hold back final remov order unaccompani child legal adult 18 least dozen albanian bear teenag think identifi return accord sourc although public confirm number select could either return famili trace place care albanian author separ negoti establish famili trace return scheme believ underway anoth countri 1989 child act public bodi duti act good interest child care laura brownl save child say grave concern least well document traffic child crime prostitut albania child go return proper assess deci case case basi say think structur place receiv return child albania deci good interest child forc remov child choic final deci five year immigr plan announc tuesday govern say address difficult issu return unaccompani asylum seek child spokesman home offic say wholli wrong suggest plan return child leav rot develop return programm unaccompani asylum seek child whose asylum humanitarian protect claim refu say spokesman explor establish recept long term care arrang countri origin believ possibl return child way good interest safe sustain believ right keep child legisl child return remain uk indefinit separ famili commun spokesman stress uk would abid intern human right oblig child could provid care plan reintegr packag would return say andrew hogg spokesman medic foundat care victim tortur say minist far fail reassur agenc far know strongli oppo scheme welfar good interest child properli take account say mr hogg albania particularli statutori child care protect structur medic foundat mani seriou concern includ assess process suitabl return degrad good interest child principl child welfar lack safeguard choo countri spokesman albanian embassi london say first hear scheme rule agreement two countri
politics,954.txt,'Debate needed' on donations cap,cap donat polit parti introduc yet elect watchdog say fear big donor buy polit favour spark call limit new report elector commiss say worth debat 10 000 cap futur right time introduc also say state fund polit parti candid abl spend elect campaign almost 68 report donat polit parti 2001 2002 2003 nearli 12 individu gift worth 1 rule alreadi chang public see give much parti report say still public suspicion commiss say cap donat would mean taxpay give parti cash someth would first accept public show work principl oppo introduct donat cap believ major departur exist system would sensibl say report cap 10 000 small enough amount make differ would ban 56 donat 2001 2003 even without chang commiss urg polit parti seek small scale donat suggest incom tax relief gift 200 also suggest increa state fund parti 3 help extend parti least two member hou common european parliament scottish parliament welsh assembl northern ireland assembl suggest new way boost elect campaign see way improv voter turnout local elect candid entitl free mailshot campaign leaflet say watchdog shift amount money allow spend elect nation level local level help politician engag well voter report suggest doubl money spend candid cut nation spend limit 20 15 commiss also say spend limit gener elect cover four month poll happen elect elector commiss chairman sam younger say doubt polit parti vital role play maintain health democraci need adequ resourc research show peopl want inform parti polit want politician visibl access public reluct state fund parti time unhappi larg privat donat call wide public debat parti fund find consensu need radic chang current system
politics,902.txt,Fox attacks Blair's Tory 'lies',toni blair lie take uk war qualm lie elect campaign say tori tori co chairman liam fox speak mr blair tell labour member tori offer hard right agenda dr fox tell bbc radio lie reason go war guess go lie anyth would discuss report parti repay 500 000 lord ashcroft predict elect defeat prime minist ratchet labour pre elect campaign weekend helicopt tour countri speech parti spring confer insist know poll date wide expect 5 may see highli person speech gateshead sunday mr blair say passion hunger first walk door 10 street describ relationship public start euphor struggl live expect reach point rai voic throw crockeri warn support complac say fight futur countri fight britain peopl britain win mr blair say whether public choo michael howard mr kennedi would result tori govern labour govern countri go back move forward dr fox accu mr blair cabinet minist tell lie oppon polici attack lie learn weekend labour tactic go go fear smear tell bbc news tori co chairman attack labour six new pledg vacuou say mr blair worri voter would take reveng failur deliv dr fox refu discuss weekend newspap report parti repay 500 000 former tori treasur lord ashcroft say parti could win elect repay loan due comment individu financ matter say insist enjoy warm construct relationship lord ashcroft meanwhil lib dem leader charl kennedi expect attack mr blair word begin nationwid tour monday mr kennedi accel lib dem elect prepar week visit manch liverpool leicest somerset basingstok shrewsburi dorset torbay say three parti polit northern citi contest labour liber democrat southern rural seat especi south west princip contend liber democrat conserv run scotland wale lib dem accu mr blair make touchi feeli speech labour deleg help regain public trust
politics,943.txt,Anglers 'could face prosecution',angler fisherman could find prosecut plan crack anim cruelti committ mp warn sloppi word draft anim welfar bill could leav angler face court even though intend environ select committ say mp say concern govern consult directli plan improv anim welfar rai complex emot issu need resolv mp say call cast iron guarant govern consult plan regul anim industri like pet fair game bird rear draft bill seek moderni improv anim welfar legisl intend protect keep anim companion anim set duti care addit maintain exist cruelti offenc creat offenc neglect keeper fail protect anim respon bill would allow anim welfar offic interven prevent harm anim well outlaw mutil anim unless demonstr anim good interest environ select committ make 101 recommend hear evid 51 organi individu one call amend bill prosecut engag fish inadvert encourag even later fail accept neither commerci fish recreat angl fall within remit draft bill therefor support govern intent exempt fish activ committ say amend need ensur case bring howev exempt fish govern care ensur person catch fish give cart blanch inflict unnecessari suffer cour pursu activ committ ad committ also say legal protect anim downgrad bill law abandon anim would significantli weaken mp urg govern redraft clau relat prosecut cruelti offenc stand draft bill would allow certain act prosecut unnecessari suffer cau anim neglect unnecessari mental suffer go unpunish committ chairman michael jack say chang law affect anim alway arou power emot great public interest draft bill except committ welcom develop approach anim welfar wait problem occur enabl action take protect anim irrev suffer take place mr jack say bill much feel work progress urg govern guarant oblig consult enshrin law extend legisl plan area pet fair circu game bird farm govern must work hard take rough edg initi propo bill introduc parliament add
sport,1530.txt,Mourinho plots impressive course,chelsea win fulham confirm posit premiership summit prove everyth place mount seriou challeng front season get strength depth great player outstand manag jose mourinho financ club world match need add big prize know difficult part one thing certain put posit make leap success impress ind beat tough everton stamford bridg newcastl carl cup 4 1 fulham great result give show good form say win major honour hard task mourinho manag make whole lot easi handl anticip expect come way mourinho big club prize champion leagu track record confid transmit top player priceless commod one anyth highli impress mourinho regard touch arrog peopl mayb appear way silverwar back talk mourinho simpli talk good game big game champion leagu final porto may critici talk word back action also find realist whenev hear spend lot money seem work rememb lot manag spend money work buy integr arjen robben player give extra dimen earli game slaughter defen tactic yet win game win titl earli season certainli lose point board vital also think critic harsh even though score goal creat chanc hat take chanc doubl threat robben damien duff thing look good wonder lack predat particularli didi drogba injur start look part sidelin feel chelsea ruud van nistelrooy would even safe bet titl chelsea also tool go far champion leagu feel would never well chanc last season sweep europ far season interest see mourinho prioriti thing life make easi size chelsea squad say believ chelsea would win leagu season even arsen fli start see noth make chang mind anyth see confirm earli impress chelsea would take encourag arsen rocki defen display spur even though run 5 4 winner mourinho say game complain five four hockey score footbal score three three train match score reach 5 4 send player back dress room defend properli get result like game 11 11 disgrac seriou note game mere confirm import sol campbel arsen much critic aim pascal cygan believ problem lie absenc campbel over effect arsen defenc confid crucial factor defend start conc goal suddenli get chill bone everi time ball come penalti area think oh find bad fear confirm arsen need rever process without campbel get clean sheet board return campbel key solidifi unit pace power air deck vastli experi calm influenc around campbel pull togeth back get defenc play unit chelsea problem present would still place money edg arsen champion season
sport,1662.txt,Dal Maso in to replace Bergamasco,david dal maso hand task replac injur mauro bergamasco flanker itali team face scotland saturday alessandro troncon continu scrum half despit return fit paul griffen experi cristian stoica recal centr expen walter pozzebon go scotland first away win noth el say manag marco bollesan realli believ team faith saturday game lose player like mauro bergamasco import us coach john kirwan put togeth good team present ever r de marigni parma mirco bergamasco stade francai c stoica montpelli masi viadana l nitoglia calvisano l orquera padova troncon treviso lo cicero l aquilla f ongaro treviso castrogiovanni calvisano dellap agen bortolami narbonn capt persico agen dal maso treviso pariss treviso g intoppa calvisano perugini calvisano del fava parma orlando treviso p griffen calvisano r pedrazzi viadana k robertson viadana
sport,1675.txt,Calder fears for Scottish rugby,former scotland intern finlay calder fear civil war sru could seriou hamper countri rb six nation campaign four member execut board includ chairman david mackay resign simmer row calder say terribl news everi level scottish rugbi david success businessman think anybodi could transform neg atmosph rise debt level mackay execut board power struggl gener committ contain member elect scotland club side drive peopl seem happi wage civil war address central issu profess rugbi run amateur say calder fact understand still argument 10 year profess arriv believ rest sru take lie think bank dismay deci ultim pull string surpri review posit wide pictur messag send think work scotland coach attempt arrest declin nation side would make much difficult matt william willi anderson must wonder walk say calder expect week argument acrimoni time look forward six nation championship disappoint imagin mani scot knack turn go get tough
sport,1747.txt,Mirza shocks Kuznetsova,sania mirza continu remark rise victori us open champion svetlana kuznetsova dubai championship tuesday 18 year old indian alreadi huge star home countri 6 4 6 2 front deliri crowd mirza sixth straight victori follow first wta tournament win hyderabad last month earli daniela hantuchova build improv form 7 6 6 2 win sixth seed alicia molik mirza need attent ankl injuri second game kuznetsova quickli slip 4 0 stage dramat comeback thrill larg indian cont crowd realli expect ankl turn say mirza play great match think crowd know play round game happen everyth well miss ball know happen mirza play silvia farina elia jelena jankov next hantuchova rise 31 world turn year number 22 reach quarter final semi final last two event tough first round match glad come say hantuchova serv well decid hang keep fight slovakian meet elena likhovtseva second round russian struggl past tunisian wild card selima sfar 2 6 6 2 7 6 likhovtseva need nine match point see sfar get point penalti swear third set seventh seed nathali dechi elena bovina among first round winner tuesday
